,count,mean,std,min,25%,50%,75%,max,ski_resort
94,35.0,161.54285714285714,58.16676980238543,69.0,115.0,154.0,205.0,275.0,Eaglecrest
95,34.0,281.5882352941176,191.59143993769007,87.0,161.75,210.0,291.25,824.0,Eldora Mountain
96,33.0,254.1818181818182,163.49721988184052,109.0,175.0,220.0,280.0,850.0,Elk Mountain Ski
97,36.0,149.16666666666666,99.09029071652637,14.0,86.0,115.0,163.5,386.0,Elko SnoBowl
98,36.0,172.88888888888889,123.05696190389179,65.0,100.0,137.0,195.75,725.0,Elm Creek
99,36.0,288.8333333333333,96.25130796884937,95.0,231.0,274.0,311.75,600.0,Enchanted Forest
100,35.0,132.37142857142857,67.03646317458868,50.0,83.0,115.0,159.5,302.0,Four Lakes
101,33.0,212.27272727272728,93.66204965435331,84.0,150.0,187.0,269.0,450.0,Giants Ridge
102,36.0,195.69444444444446,68.77450501226846,89.0,147.0,187.5,221.25,421.0,Gore Mountain
103,36.0,128.61111111111111,48.99928732879855,71.0,94.75,113.5,157.5,300.0,Granby Ranch
104,35.0,186.57142857142858,74.99305289954049,65.0,143.5,173.0,220.0,381.0,Grand Geneva
105,36.0,195.91666666666666,83.91266718610316,95.0,137.75,164.0,250.0,408.0,Grand Targhee
106,35.0,142.94285714285715,80.86660870446678,40.0,81.0,125.0,160.0,419.0,Granite Peak
107,33.0,164.66666666666666,74.69591131157493,70.0,125.0,145.0,180.0,384.0,Great Divide
108,35.0,189.42857142857142,84.96064338486231,83.0,141.0,160.0,223.5,500.0,Greek Peak
109,36.0,159.77777777777777,42.79927309870786,85.0,144.0,150.0,185.0,300.0,Gunstock
110,34.0,262.05882352941177,128.4114932023328,112.0,196.75,234.5,256.75,725.0,Heavenly Mountain
111,35.0,140.02857142857144,45.25254995368686,51.0,101.0,143.0,165.0,272.0,Hidden Valley
112,35.0,123.48571428571428,65.58441862505572,60.0,82.5,107.0,142.5,373.0,Hilltop
113,33.0,139.57575757575756,75.71328743318041,60.0,85.0,115.0,165.0,351.0,Hogadon
114,30.0,205.23333333333332,79.59062643359427,107.0,135.5,187.0,271.25,356.0,Holiday Mountain
115,33.0,213.36363636363637,95.8931104739211,95.0,145.0,195.0,239.0,505.0,Holiday Valley
116,33.0,213.36363636363637,95.8931104739211,95.0,145.0,195.0,239.0,505.0,Holimont
117,36.0,209.38888888888889,131.74093143694185,88.0,148.0,165.5,233.25,850.0,Hoodoo
118,36.0,280.05555555555554,93.5533291594981,164.0,200.0,266.0,347.5,549.0,Howelsen Hill
119,35.0,206.8,133.63510458135838,70.0,126.5,168.0,278.0,800.0,Hunt Hollow
120,33.0,247.54545454545453,96.06446107597847,100.0,179.0,219.0,319.0,500.0,Hunter Mountain
121,34.0,123.94117647058823,52.878328709016735,50.0,96.0,107.0,146.25,285.0,Hyland Ski Snowboard Area
122,36.0,236.58333333333334,137.97688729845817,94.0,141.0,191.5,282.75,550.0,Jay Peak
123,35.0,234.45714285714286,123.51859656537144,75.0,159.5,190.0,285.5,564.0,Jiminy Peak
124,29.0,199.55172413793105,98.80919065368094,104.0,143.0,176.0,234.0,612.0,Jack Frost
125,35.0,211.11428571428573,142.09768210813363,75.0,114.0,159.0,271.0,750.0,Snowriver Mountain Resort
126,36.0,401.80555555555554,264.77093274261966,125.0,219.75,341.0,478.0,1411.0,Jackson Hole
127,35.0,318.9714285714286,89.89388702447874,145.0,271.5,307.0,349.0,557.0,June Mountain
128,35.0,118.37142857142857,62.343019664115864,32.0,82.5,100.0,150.0,381.0,Kelly Canyon
129,36.0,255.19444444444446,93.1759685278941,93.0,184.75,243.5,302.5,482.0,Keystone
130,35.0,263.0857142857143,87.71959718952452,95.0,201.5,259.0,312.0,469.0,Killington
131,36.0,199.77777777777777,97.46856229021044,80.0,137.25,174.5,224.25,492.0,King Pine
132,32.0,353.90625,263.6874199569414,65.0,149.75,282.5,504.75,1179.0,Kirkwood
133,35.0,158.14285714285714,64.42649384565092,64.0,99.5,154.0,198.0,300.0,Kissing Bridge
134,34.0,165.73529411764707,64.75843636325621,83.0,114.75,159.0,199.5,351.0,Labrador Mt.
135,33.0,149.57575757575756,57.18775562949987,68.0,107.0,133.0,193.0,301.0,Lee Canyon
136,36.0,188.91666666666666,93.43397210253421,71.0,119.0,171.5,244.25,439.0,Liberty
137,35.0,171.62857142857143,90.35944096456424,65.0,116.5,141.0,191.5,500.0,Little Switzerland
138,35.0,155.62857142857143,91.4555776816025,65.0,96.5,123.0,170.0,425.0,Lookout Pass
139,32.0,166.40625,75.13637466891184,89.0,125.5,152.0,187.75,500.0,Loon Mountain
140,34.0,222.2058823529412,212.38198568413765,75.0,129.5,150.5,207.5,1200.0,Lost Trail Powder Mountain
141,34.0,167.7058823529412,81.97358384990777,60.0,114.0,143.5,187.25,400.0,Lost Valley
142,36.0,221.08333333333334,72.2576244123365,100.0,164.75,225.0,271.0,434.0,Loveland
143,34.0,331.05882352941177,136.72510380575758,142.0,210.0,316.0,424.75,653.0,Lutsen Mountains
144,32.0,148.875,63.73673169956187,70.0,105.5,137.5,161.0,371.0,Mad River Mountain
145,35.0,235.25714285714287,99.94714569597828,90.0,148.5,200.0,309.0,440.0,Mad River Glen
146,36.0,257.3333333333333,157.54364474646383,100.0,166.5,229.5,303.0,953.0,Magic Mountain Vermont
147,35.0,122.57142857142857,50.819337284313406,50.0,87.5,103.0,151.5,250.0,Magic Mountain Idaho
148,36.0,285.6111111111111,92.14562318968748,145.0,228.75,271.0,335.0,578.0,Mammoth Mountain
149,33.0,133.0,67.18723837158363,63.0,90.0,117.0,150.0,410.0,Maple Ski Ridge
